,n fibers,volume,radius_lim,elapsed time,parallelization
0,1,"(128, 128, 128)","(2, 8)",0.15572239299945068,yes (4)
1,2,"(128, 128, 128)","(2, 8)",0.277857953999046,yes (4)
2,3,"(128, 128, 128)","(2, 8)",0.5797110200001043,yes (4)
3,4,"(128, 128, 128)","(2, 8)",0.7607650320023822,yes (4)
4,5,"(128, 128, 128)","(2, 8)",1.205501157000981,yes (4)
5,10,"(128, 128, 128)","(2, 8)",2.7855755319978925,yes (4)
6,15,"(128, 128, 128)","(2, 8)",7.596964598000341,yes (4)
7,20,"(128, 128, 128)","(2, 8)",4.760493579997274,yes (4)
8,1,"(128, 128, 128)","(2, 8)",0.15910145999805536,yes (4)
9,2,"(128, 128, 128)","(2, 8)",0.3848420710019127,yes (4)
10,3,"(128, 128, 128)","(2, 8)",0.38982994799880544,yes (4)
11,4,"(128, 128, 128)","(2, 8)",0.7055802300019423,yes (4)
12,5,"(128, 128, 128)","(2, 8)",0.5975513839985069,yes (4)
13,10,"(128, 128, 128)","(2, 8)",2.997745668999414,yes (4)
14,15,"(128, 128, 128)","(2, 8)",3.8004746990009153,yes (4)
15,20,"(128, 128, 128)","(2, 8)",5.755889272000786,yes (4)
16,1,"(128, 128, 128)","(2, 8)",0.21735416899900883,yes (4)
17,2,"(128, 128, 128)","(2, 8)",0.32916997099891887,yes (4)
18,3,"(128, 128, 128)","(2, 8)",0.5686714479998045,yes (4)
19,4,"(128, 128, 128)","(2, 8)",1.0390103380013898,yes (4)
20,5,"(128, 128, 128)","(2, 8)",0.6369932249981503,yes (4)
21,10,"(128, 128, 128)","(2, 8)",2.3166523319996486,yes (4)
22,15,"(128, 128, 128)","(2, 8)",4.129887184000836,yes (4)
23,20,"(128, 128, 128)","(2, 8)",5.270117031999689,yes (4)
24,1,"(128, 128, 128)","(2, 8)",0.146467690999998,yes (4)
25,2,"(128, 128, 128)","(2, 8)",0.2981062250000832,yes (4)
26,3,"(128, 128, 128)","(2, 8)",0.7017194450017996,yes (4)
27,4,"(128, 128, 128)","(2, 8)",0.7320472120009072,yes (4)
28,5,"(128, 128, 128)","(2, 8)",1.0025009589990077,yes (4)
29,10,"(128, 128, 128)","(2, 8)",1.7905506120005157,yes (4)
30,15,"(128, 128, 128)","(2, 8)",4.669245533001231,yes (4)
31,20,"(128, 128, 128)","(2, 8)",6.564672999000322,yes (4)
32,1,"(128, 128, 128)","(2, 8)",0.2247963699992397,yes (4)
33,2,"(128, 128, 128)","(2, 8)",0.5512658110019402,yes (4)
34,3,"(128, 128, 128)","(2, 8)",0.8496675290007261,yes (4)
35,4,"(128, 128, 128)","(2, 8)",0.927057685003092,yes (4)
36,5,"(128, 128, 128)","(2, 8)",1.2636790350006777,yes (4)
37,10,"(128, 128, 128)","(2, 8)",2.2794764559985197,yes (4)
38,15,"(128, 128, 128)","(2, 8)",4.212479933001305,yes (4)
39,20,"(128, 128, 128)","(2, 8)",5.680070021000574,yes (4)
40,1,"(128, 128, 128)","(2, 8)",0.2574323799999547,yes (4)
41,2,"(128, 128, 128)","(2, 8)",0.6415377199991781,yes (4)
42,3,"(128, 128, 128)","(2, 8)",0.5396347410023736,yes (4)
43,4,"(128, 128, 128)","(2, 8)",0.819448876001843,yes (4)
44,5,"(128, 128, 128)","(2, 8)",0.823211712999182,yes (4)
45,10,"(128, 128, 128)","(2, 8)",2.1626826350002375,yes (4)
46,15,"(128, 128, 128)","(2, 8)",4.760651263000909,yes (4)
47,20,"(128, 128, 128)","(2, 8)",6.0142103920006775,yes (4)
48,1,"(128, 128, 128)","(2, 8)",0.1875732840017008,yes (4)
49,2,"(128, 128, 128)","(2, 8)",1.0531729299982544,yes (4)
50,3,"(128, 128, 128)","(2, 8)",0.9528637520015764,yes (4)
51,4,"(128, 128, 128)","(2, 8)",0.9407171240018215,yes (4)
52,5,"(128, 128, 128)","(2, 8)",1.6910497049975675,yes (4)
53,10,"(128, 128, 128)","(2, 8)",3.6808189539988234,yes (4)
54,15,"(128, 128, 128)","(2, 8)",5.4040382460007095,yes (4)
55,20,"(128, 128, 128)","(2, 8)",8.346569638000801,yes (4)
56,1,"(128, 128, 128)","(2, 8)",0.19841009599986137,yes (4)
57,2,"(128, 128, 128)","(2, 8)",0.7497273749977467,yes (4)
58,3,"(128, 128, 128)","(2, 8)",0.47617762699883315,yes (4)
59,4,"(128, 128, 128)","(2, 8)",1.0157774179970147,yes (4)
60,5,"(128, 128, 128)","(2, 8)",1.0216382949984109,yes (4)
61,10,"(128, 128, 128)","(2, 8)",2.766484859999764,yes (4)
62,15,"(128, 128, 128)","(2, 8)",5.544919086001755,yes (4)
63,20,"(128, 128, 128)","(2, 8)",5.9159764040014124,yes (4)
64,1,"(128, 128, 128)","(2, 8)",0.2204930459993193,yes (4)
65,2,"(128, 128, 128)","(2, 8)",0.355893047999416,yes (4)
66,3,"(128, 128, 128)","(2, 8)",0.5743829179991735,yes (4)
67,4,"(128, 128, 128)","(2, 8)",0.7465460829989752,yes (4)
68,5,"(128, 128, 128)","(2, 8)",1.2282565199966484,yes (4)
69,10,"(128, 128, 128)","(2, 8)",2.199304708003183,yes (4)
70,15,"(128, 128, 128)","(2, 8)",4.964282133001689,yes (4)
71,20,"(128, 128, 128)","(2, 8)",6.3378238109980884,yes (4)
72,1,"(128, 128, 128)","(2, 8)",0.14305883400083985,yes (4)
73,2,"(128, 128, 128)","(2, 8)",0.6138478360007866,yes (4)
74,3,"(128, 128, 128)","(2, 8)",1.1175789820008504,yes (4)
75,4,"(128, 128, 128)","(2, 8)",0.8645600999989256,yes (4)
76,5,"(128, 128, 128)","(2, 8)",1.132985088002897,yes (4)
77,10,"(128, 128, 128)","(2, 8)",2.6278608100001293,yes (4)
78,15,"(128, 128, 128)","(2, 8)",4.101183949998813,yes (4)
79,20,"(128, 128, 128)","(2, 8)",5.377205155000411,yes (4)
80,1,"(256, 256, 256)","(2, 8)",0.6808008340012748,yes (4)
81,2,"(256, 256, 256)","(2, 8)",0.7307031329983147,yes (4)
82,3,"(256, 256, 256)","(2, 8)",0.829805015000602,yes (4)
83,4,"(256, 256, 256)","(2, 8)",1.2187285360014357,yes (4)
84,5,"(256, 256, 256)","(2, 8)",2.773271358000784,yes (4)
85,10,"(256, 256, 256)","(2, 8)",4.337383640999178,yes (4)
86,15,"(256, 256, 256)","(2, 8)",5.699345695000375,yes (4)
87,20,"(256, 256, 256)","(2, 8)",9.734652522001852,yes (4)
88,1,"(256, 256, 256)","(2, 8)",0.3456249539995042,yes (4)
89,2,"(256, 256, 256)","(2, 8)",0.9283271610001975,yes (4)
90,3,"(256, 256, 256)","(2, 8)",0.9229670179993263,yes (4)
91,4,"(256, 256, 256)","(2, 8)",1.8462604880005529,yes (4)
92,5,"(256, 256, 256)","(2, 8)",1.543130612000823,yes (4)
93,10,"(256, 256, 256)","(2, 8)",2.893632235998666,yes (4)
94,15,"(256, 256, 256)","(2, 8)",6.150365458001033,yes (4)
95,20,"(256, 256, 256)","(2, 8)",11.203930869000033,yes (4)
96,1,"(256, 256, 256)","(2, 8)",0.19793615600065095,yes (4)
97,2,"(256, 256, 256)","(2, 8)",1.071275214999332,yes (4)
98,3,"(256, 256, 256)","(2, 8)",0.7270781229999557,yes (4)
99,4,"(256, 256, 256)","(2, 8)",1.3997156559998984,yes (4)
100,5,"(256, 256, 256)","(2, 8)",1.7953011780009547,yes (4)
101,10,"(256, 256, 256)","(2, 8)",4.246538873001555,yes (4)
102,15,"(256, 256, 256)","(2, 8)",6.270661138001742,yes (4)
103,20,"(256, 256, 256)","(2, 8)",8.768498027999158,yes (4)
104,1,"(256, 256, 256)","(2, 8)",0.6275632659999246,yes (4)
105,2,"(256, 256, 256)","(2, 8)",0.8110796040018613,yes (4)
106,3,"(256, 256, 256)","(2, 8)",0.9402308289973007,yes (4)
107,4,"(256, 256, 256)","(2, 8)",1.1973239260005357,yes (4)
108,5,"(256, 256, 256)","(2, 8)",1.54868919799992,yes (4)
109,10,"(256, 256, 256)","(2, 8)",3.3239232409978285,yes (4)
110,15,"(256, 256, 256)","(2, 8)",5.705572417999065,yes (4)
111,20,"(256, 256, 256)","(2, 8)",8.996082452998962,yes (4)
112,1,"(256, 256, 256)","(2, 8)",0.2905958860028477,yes (4)
113,2,"(256, 256, 256)","(2, 8)",0.5514086610019149,yes (4)
114,3,"(256, 256, 256)","(2, 8)",0.9670515779980633,yes (4)
115,4,"(256, 256, 256)","(2, 8)",1.2733968120010104,yes (4)
116,5,"(256, 256, 256)","(2, 8)",1.628358425998158,yes (4)
117,10,"(256, 256, 256)","(2, 8)",3.9668850320013007,yes (4)
118,15,"(256, 256, 256)","(2, 8)",6.071471066999948,yes (4)
119,20,"(256, 256, 256)","(2, 8)",8.670937773000333,yes (4)
120,1,"(256, 256, 256)","(2, 8)",0.3313321179994091,yes (4)
121,2,"(256, 256, 256)","(2, 8)",0.4984581780008739,yes (4)
122,3,"(256, 256, 256)","(2, 8)",1.206788460000098,yes (4)
123,4,"(256, 256, 256)","(2, 8)",0.8053059199992276,yes (4)
124,5,"(256, 256, 256)","(2, 8)",2.4203324879999855,yes (4)
125,10,"(256, 256, 256)","(2, 8)",2.8312953309978184,yes (4)
126,15,"(256, 256, 256)","(2, 8)",5.702867811000033,yes (4)
127,20,"(256, 256, 256)","(2, 8)",6.996245493999595,yes (4)
128,1,"(256, 256, 256)","(2, 8)",0.3269532240010449,yes (4)
129,2,"(256, 256, 256)","(2, 8)",0.7046392349984671,yes (4)
130,3,"(256, 256, 256)","(2, 8)",0.8666088089994446,yes (4)
131,4,"(256, 256, 256)","(2, 8)",1.5774608259998786,yes (4)
132,5,"(256, 256, 256)","(2, 8)",2.1505728570009524,yes (4)
133,10,"(256, 256, 256)","(2, 8)",3.8992795150006714,yes (4)
134,15,"(256, 256, 256)","(2, 8)",5.857424563000677,yes (4)
135,20,"(256, 256, 256)","(2, 8)",8.828135120998923,yes (4)
136,1,"(256, 256, 256)","(2, 8)",0.7966286499977286,yes (4)
137,2,"(256, 256, 256)","(2, 8)",0.673599761998048,yes (4)
138,3,"(256, 256, 256)","(2, 8)",1.8468921620005858,yes (4)
139,4,"(256, 256, 256)","(2, 8)",1.7684245740019833,yes (4)
140,5,"(256, 256, 256)","(2, 8)",2.3284396859999106,yes (4)
141,10,"(256, 256, 256)","(2, 8)",4.490193426001497,yes (4)
142,15,"(256, 256, 256)","(2, 8)",7.86015295299876,yes (4)
143,20,"(256, 256, 256)","(2, 8)",6.655436957000347,yes (4)
144,1,"(256, 256, 256)","(2, 8)",0.1952338150003925,yes (4)
145,2,"(256, 256, 256)","(2, 8)",0.5345117999968352,yes (4)
146,3,"(256, 256, 256)","(2, 8)",1.6911642869999923,yes (4)
147,4,"(256, 256, 256)","(2, 8)",1.6997781139980361,yes (4)
148,5,"(256, 256, 256)","(2, 8)",2.170276927998202,yes (4)
149,10,"(256, 256, 256)","(2, 8)",3.505664820000675,yes (4)
150,15,"(256, 256, 256)","(2, 8)",5.543271398997604,yes (4)
151,20,"(256, 256, 256)","(2, 8)",10.95664481499989,yes (4)
152,1,"(256, 256, 256)","(2, 8)",0.3889614790023188,yes (4)
153,2,"(256, 256, 256)","(2, 8)",0.538544244998775,yes (4)
154,3,"(256, 256, 256)","(2, 8)",0.767248649000976,yes (4)
155,4,"(256, 256, 256)","(2, 8)",1.7200734840007499,yes (4)
156,5,"(256, 256, 256)","(2, 8)",2.212799292999989,yes (4)
157,10,"(256, 256, 256)","(2, 8)",3.9766596980007307,yes (4)
158,15,"(256, 256, 256)","(2, 8)",5.73124965599709,yes (4)
